PassengerId,Transported
0013_01,
0018_01,True
0019_01,True
0021_01,True
0023_01,True
0027_01,True
0029_01,
0032_01,True
0032_02,True
0033_01,True
0037_01,True
0040_01,
0040_02,
0042_01,True
0046_01,True
0046_02,
0046_03,True
0047_01,True
0047_02,
0047_03,
0048_01,True
0049_01,
0054_01,True
0054_02,
0054_03,
0055_01,
0057_01,
0059_01,
0060_01,
0063_01,True
0065_01,True
0075_01,
0079_01,True
0080_01,True
0083_01,True
0087_01,
0089_01,True
0093_01,True
0094_01,
0094_02,True
0095_01,True
0096_01,
0100_01,
0100_02,True
0104_01,
0106_01,True
0109_01,True
0117_01,True
0118_01,
0121_01,True
0124_01,True
0125_01,True
0125_02,True
0130_01,True
0131_01,True
0132_01,True
0135_01,True
0137_01,
0142_01,True
0142_02,True
0142_03,True
0143_01,False
0145_01,True
0150_01,True
0150_02,
0153_01,True
0154_01,
0155_01,
0156_01,
0157_01,
0158_01,True
0158_02,True
0159_01,True
0161_01,
0162_01,True
0166_01,True
0168_01,True
0175_01,True
0175_02,
0175_03,True
0175_04,True
0175_05,True
0176_01,
0180_01,
0184_01,True
0185_01,True
0187_01,True
0191_01,True
0194_01,True
0194_02,
0194_03,True
0204_01,True
0208_01,
0209_01,
0214_01,
0214_02,True
0215_01,True
0218_01,True
0226_01,False
0227_01,
0228_01,True
0228_02,
0228_03,True
0228_04,
0230_01,True
0230_02,
0235_01,True
0236_01,True
0238_01,True
0247_01,True
0247_02,True
0249_01,True
0256_01,True
0259_01,True
0262_01,
0264_01,True
0264_02,
0264_03,
0266_01,
0266_02,True
0268_01,True
0268_02,
0271_01,True
0272_01,True
0273_01,False
0273_02,
0273_03,True
0274_01,
0274_02,
0276_01,
0276_02,True
0279_01,True
0280_01,True
0284_01,True
0292_01,
0293_01,
0295_01,
0296_01,True
0299_01,True
0300_01,True
0308_01,
0311_01,
0312_01,True
0317_01,
0318_01,
0319_01,True
0319_02,
0323_01,
0325_01,
0328_01,True
0329_01,
0332_01,True
0335_01,
0339_01,
0339_02,True
0339_03,True
0339_04,True
0339_05,
0339_06,True
0339_07,True
0339_08,True
0342_01,
0342_02,True
0344_01,True
0344_02,
0349_01,
0349_02,True
0349_03,True
0349_04,True
0349_05,True
0349_06,True
0351_01,
0353_01,
0353_02,True
0354_01,True
0362_01,True
0363_01,True
0363_02,
0363_03,
0364_01,
0364_02,
0366_01,
0367_01,
0374_01,
0374_02,
0386_01,
0390_01,
0393_01,
0394_01,
0399_01,True
0400_01,True
0404_01,True
0406_01,True
0414_01,True
0416_01,True
0418_01,True
0419_01,
0419_02,
0419_03,
0420_01,
0421_01,False
0422_01,
0424_01,True
0426_01,
0440_01,
0443_01,
0450_01,True
0451_01,True
0455_01,
0464_01,
0467_01,True
0467_02,
0467_03,
0467_04,True
0469_01,True
0473_01,True
0478_01,True
0478_02,True
0479_01,True
0483_01,
0483_02,True
0484_01,True
0486_01,True
0489_01,True
0489_02,True
0491_01,
0492_01,
0493_01,
0494_01,True
0494_02,True
0495_01,True
0495_02,
0495_03,True
0495_04,
0495_05,
0495_06,
0496_01,
0496_02,
0497_01,
0505_01,True
0508_01,True
0509_01,
0511_01,
0514_01,True
0524_01,True
0526_01,
0530_01,True
0530_02,
0530_03,
0532_01,True
0532_02,True
0535_01,
0536_01,True
0536_02,
0541_01,True
0543_01,True
0544_01,False
0554_01,True
0557_01,True
0557_02,True
0558_01,True
0562_01,True
0562_02,True
0574_01,
0578_01,True
0578_02,
0584_01,True
0584_02,True
0592_01,True
0595_01,True
0601_01,True
0604_01,True
0605_01,True
0606_01,True
0613_01,
0613_02,True
0616_01,
0617_01,
0620_01,
0620_02,
0620_03,True
0621_01,True
0622_01,True
0624_01,True
0625_01,True
0625_02,
0625_03,True
0626_01,True
0626_02,True
0626_03,True
0627_01,True
0632_01,True
0632_02,
0632_03,True
0640_01,True
0640_02,True
0648_01,True
0648_02,
0649_01,True
0651_01,True
0652_01,True
0652_02,True
0652_03,True
0652_04,True
0652_05,True
0654_01,True
0662_01,
0666_01,
0666_02,True
0667_01,True
0670_01,True
0670_02,True
0673_01,
0675_01,
0676_01,
0681_01,True
0692_01,True
0694_01,True
0695_01,True
0698_01,True
0700_01,True
0706_01,
0708_01,
0708_02,True
0711_01,True
0716_01,True
0717_01,True
0717_02,
0717_03,
0717_04,
0717_05,True
0717_06,
0717_07,
0720_01,True
0720_02,
0720_03,True
0721_01,True
0722_01,True
0723_01,True
0725_01,
0730_01,
0731_01,True
0731_02,
0735_01,
0739_01,
0741_01,
0742_01,True
0742_02,True
0744_01,
0745_01,True
0747_01,
0748_01,
0748_02,True
0749_01,True
0751_01,
0752_01,True
0755_01,True
0758_01,True
0758_02,
0758_03,True
0759_01,True
0759_02,True
0759_03,
0760_01,True
0763_01,
0763_02,True
0766_01,
0774_01,
0774_02,True
0774_03,True
0775_01,
0775_02,
0775_03,
0775_04,
0775_05,True
0775_06,True
0778_01,True
0778_02,True
0780_01,
0783_01,True
0792_01,True
0800_01,
0801_01,True
0803_01,
0804_01,True
0807_01,
0810_01,
0812_01,
0814_01,
0821_01,
0827_01,
0827_02,
0827_03,
0831_01,
0832_01,
0837_01,
0837_02,True
0838_01,True
0838_02,True
0841_01,True
0842_01,
0843_01,True
0844_01,
0847_01,True
0852_01,True
0854_01,
0855_01,True
0856_01,True
0857_01,True
0858_01,
0858_02,
0861_01,True
0862_01,True
0864_01,
0864_02,True
0864_03,True
0866_01,True
0872_01,True
0880_01,
0880_02,
0882_01,True
0884_01,True
0884_02,
0886_01,True
0886_02,True
0886_03,True
0887_01,True
0887_02,
0888_01,True
0888_02,True
0891_01,True
0892_01,
0892_02,True
0892_03,
0894_01,True
0895_01,
0896_01,
0897_01,True
0897_02,
0900_01,
0908_01,True
0909_01,True
0909_02,True
0909_03,True
0914_01,True
0916_01,True
0917_01,
0920_01,True
0929_01,
0934_01,True
0936_01,
0937_01,True
0943_01,True
0943_02,True
0943_03,
0945_01,True
0945_02,True
0948_01,
0950_01,True
0954_01,True
0958_01,
0959_01,True
0962_01,True
0963_01,True
0967_01,
0973_01,True
0974_01,True
0977_01,True
0980_01,True
0981_01,True
0981_02,True
0986_01,True
0986_02,
0996_01,True
0999_01,
0999_02,True
1003_01,
1007_01,True
1009_01,True
1010_01,
1016_01,True
1021_01,
1023_01,True
1028_01,True
1037_01,
1039_01,
1042_01,True
1044_01,True
1050_01,
1055_01,
1059_01,True
1059_02,True
1061_01,True
1064_01,
1064_02,
1067_01,
1069_01,True
1070_01,True
1072_01,True
1072_02,
1072_03,
1072_04,True
1072_05,True
1072_06,True
1072_07,
1072_08,
1073_01,True
1074_01,True
1074_02,
1081_01,
1087_01,True
1090_01,True
1090_02,
1092_01,True
1098_01,True
1101_01,True
1103_01,True
1104_01,True
1106_01,True
1106_02,True
1107_01,True
1109_01,
1111_01,True
1111_02,True
1111_03,
1118_01,True
1118_02,
1118_03,
1118_04,True
1118_05,True
1119_01,
1119_02,True
1120_01,
1122_01,True
1124_01,True
1124_02,
1124_03,True
1125_01,True
1125_02,True
1126_01,True
1128_01,True
1128_02,True
1131_01,True
1135_01,
1135_02,
1135_03,
1135_04,True
1137_01,
1137_02,True
1138_01,
1139_01,
1143_01,
1145_01,True
1145_02,True
1145_03,
1145_04,
1151_01,
1157_01,
1158_01,True
1158_02,
1159_01,True
1159_02,
1159_03,True
1160_01,True
1164_01,
1171_01,
1172_01,
1176_01,
1181_01,
1183_01,
1183_02,True
1183_03,True
1184_01,
1184_02,
1189_01,True
1194_01,True
1196_01,True
1196_02,True
1200_01,
1201_01,True
1201_02,True
1202_01,True
1204_01,
1205_01,
1207_01,
1207_02,
1207_03,
1207_04,
1209_01,True
1209_02,
1217_01,True
1217_02,True
1219_01,True
1219_02,
1224_01,True
1224_02,
1226_01,True
1226_02,True
1227_01,
1237_01,
1241_01,True
1244_01,
1245_01,
1247_01,
1249_01,
1251_01,
1252_01,True
1253_01,
1257_01,True
1257_02,True
1257_03,False
1257_04,
1262_01,True
1262_02,True
1265_01,True
1266_01,
1268_01,True
1270_01,
1272_01,True
1275_01,True
1276_01,True
1277_01,
1290_01,True
1296_01,
1297_01,True
1298_01,True
1301_01,
1301_02,
1301_03,
1303_01,
1305_01,True
1313_01,True
1314_01,True
1315_01,True
1318_01,True
1319_01,True
1319_02,True
1320_01,
1320_02,True
1320_03,True
1321_01,True
1321_02,True
1321_03,
1321_04,True
1327_01,True
1329_01,True
1334_01,
1338_01,
1338_02,
1339_01,
1341_01,
1341_02,
1341_03,True
1343_01,True
1343_02,
1343_03,True
1344_01,
1346_01,
1349_01,True
1349_02,True
1354_01,True
1354_02,
1354_03,
1354_04,
1354_05,
1354_06,True
1354_07,True
1358_01,True
1358_02,True
1359_01,
1361_01,True
1361_02,True
1363_01,
1364_01,
1364_02,
1367_01,True
1369_01,True
1369_02,
1369_03,
1372_01,True
1373_01,
1374_01,True
1388_01,True
1392_01,True
1394_01,True
1396_01,
1405_01,
1409_01,
1409_02,True
1411_01,True
1418_01,True
1422_01,True
1422_02,True
1422_03,True
1429_01,True
1432_01,True
1432_02,
1436_01,True
1437_01,True
1441_01,
1446_01,True
1448_01,
1449_01,True
1456_01,True
1459_01,True
1464_01,True
1466_01,True
1468_01,True
1469_01,True
1469_02,True
1470_01,True
1471_01,
1471_02,
1471_03,
1471_04,True
1471_05,True
1472_01,
1473_01,True
1473_02,True
1475_01,
1476_01,
1477_01,True
1477_02,True
1480_01,True
1482_01,True
1483_01,
1486_01,True
1487_01,True
1487_02,True
1492_01,
1492_02,True
1494_01,True
1495_01,
1495_02,
1496_01,True
1497_01,True
1497_02,True
1502_01,
1502_02,
1502_03,
1502_04,
1504_01,True
1505_01,True
1508_01,True
1512_01,True
1513_01,True
1514_01,True
1516_01,
1517_01,True
1518_01,True
1518_02,True
1519_01,
1522_01,
1530_01,
1534_01,
1534_02,
1535_01,
1537_01,True
1538_01,True
1538_02,
1546_01,True
1549_01,
1553_01,
1553_02,
1554_01,True
1554_02,True
1556_01,
1557_01,False
1559_01,True
1559_02,
1563_01,True
1566_01,
1570_01,
1571_01,
1574_01,
1575_01,
1582_01,
1582_02,
1583_01,
1586_01,True
1587_01,True
1587_02,
1589_01,True
1591_01,
1591_02,True
1598_01,
1598_02,
1600_01,
1605_01,
1607_01,True
1609_01,
1610_01,
1616_01,
1618_01,
1620_01,
1623_01,
1627_01,
1629_01,
1629_02,
1629_03,
1629_04,
1629_05,
1629_06,
1639_01,
1641_01,True
1642_01,True
1643_01,True
1648_01,
1652_01,True
1654_01,True
1664_01,
1665_01,
1665_02,
1667_01,
1675_01,
1678_01,
1679_01,True
1680_01,
1680_02,True
1683_01,
1684_01,True
1686_01,True
1689_01,
1689_02,True
1689_03,
1692_01,
1693_01,
1701_01,True
1702_01,True
1703_01,True
1706_01,
1707_01,True
1716_01,
1720_01,True
1722_01,True
1726_01,
1726_02,True
1726_03,True
1732_01,
1735_01,
1737_01,
1741_01,True
1741_02,True
1741_03,
1743_01,
1744_01,True
1750_01,
1751_01,True
1751_02,True
1754_01,True
1756_01,
1759_01,
1765_01,True
1773_01,
1777_01,
1777_02,
1780_01,True
1784_01,True
1787_01,True
1788_01,
1789_01,True
1790_01,
1790_02,True
1791_01,
1791_02,True
1793_01,True
1793_02,False
1794_01,True
1795_01,True
1801_01,
1801_02,True
1809_01,
1814_01,
1814_02,
1814_03,True
1815_01,True
1819_01,True
1820_01,
1824_01,
1825_01,
1825_02,
1830_01,
1832_01,True
1835_01,
1835_02,
1837_01,True
1838_01,True
1839_01,True
1840_01,
1842_01,True
1845_01,True
1851_01,
1851_02,True
1852_01,True
1852_02,
1852_03,
1852_04,
1858_01,
1862_01,
1862_02,
1862_03,True
1867_01,
1869_01,True
1870_01,True
1875_01,True
1876_01,
1883_01,True
1885_01,
1893_01,True
1894_01,True
1895_01,True
1896_01,
1900_01,
1904_01,
1909_01,True
1909_02,True
1909_03,True
1910_01,True
1910_02,True
1910_03,True
1910_04,
1912_01,True
1913_01,
1913_02,True
1913_03,True
1914_01,
1917_01,
1919_01,True
1921_01,True
1921_02,True
1924_01,True
1929_01,
1930_01,True
1932_01,True
1934_01,
1936_01,True
1943_01,
1944_01,True
1948_01,
1948_02,
1949_01,True
1951_01,
1951_02,True
1954_01,True
1955_01,True
1958_01,
1965_01,True
1966_01,
1970_01,
1972_01,True
1982_01,
1986_01,True
1987_01,True
1989_01,True
1990_01,True
1990_02,
1998_01,True
2002_01,True
2004_01,True
2005_01,
2005_02,True
2008_01,
2014_01,
2016_01,
2016_02,True
2017_01,True
2017_02,
2018_01,True
2020_01,True
2021_01,True
2023_01,True
2023_02,True
2023_03,
2025_01,
2030_01,
2031_01,
2033_01,True
2035_01,
2035_02,True
2036_01,True
2036_02,
2036_03,True
2037_01,True
2037_02,True
2039_01,True
2039_02,True
2039_03,True
2047_01,True
2048_01,
2049_01,
2050_01,
2057_01,
2057_02,True
2057_03,True
2057_04,
2057_05,
2058_01,True
2064_01,True
2068_01,
2068_02,True
2068_03,True
2068_04,True
2068_05,True
2069_01,True
2072_01,
2072_02,True
2076_01,True
2077_01,
2078_01,True
2079_01,
2079_02,True
2079_03,True
2093_01,True
2098_01,
2101_01,True
2101_02,True
2103_01,
2108_01,
2108_02,
2109_01,
2113_01,
2119_01,True
2119_02,True
2122_01,
2132_01,True
2146_01,True
2146_02,True
2151_01,True
2155_01,True
2157_01,True
2160_01,
2160_02,True
2160_03,
2165_01,
2166_01,
2169_01,
2170_01,
2174_01,True
2176_01,True
2178_01,True
2181_01,
2184_01,
2184_02,
2185_01,True
2192_01,True
2197_01,True
2199_01,
2208_01,True
2213_01,True
2214_01,True
2216_01,True
2217_01,True
2218_01,
2222_01,
2226_01,
2227_01,
2230_01,
2236_01,
2240_01,True
2240_02,
2240_03,
2242_01,
2244_01,
2245_01,
2245_02,
2246_01,
2246_02,True
2247_01,True
2248_01,True
2249_01,True
2250_01,True
2259_01,True
2259_02,
2260_01,
2265_01,
2271_01,True
2276_01,
2276_02,True
2283_01,True
2285_01,
2286_01,True
2290_01,True
2292_01,True
2293_01,True
2294_01,True
2297_01,True
2304_01,
2307_01,True
2307_02,True
2307_03,True
2307_04,
2307_05,
2322_01,
2323_01,
2324_01,
2326_01,
2328_01,True
2330_01,True
2331_01,
2334_01,
2335_01,
2337_01,
2342_01,True
2343_01,
2343_02,
2344_01,
2344_02,
2346_01,True
2350_01,True
2350_02,True
2350_03,True
2351_01,True
2351_02,True
2352_01,True
2354_01,True
2355_01,
2355_02,True
2355_03,True
2355_04,
2358_01,True
2359_01,True
2362_01,
2370_01,True
2370_02,
2370_03,
2370_04,
2371_01,True
2372_01,True
2378_01,True
2378_02,True
2380_01,True
2380_02,
2381_01,True
2383_01,True
2383_02,True
2386_01,
2388_01,True
2388_02,
2393_01,
2394_01,
2394_02,True
2394_03,True
2400_01,
2405_01,
2407_01,
2408_01,
2415_01,True
2418_01,True
2420_01,True
2422_01,True
2422_02,
2425_01,
2425_02,
2425_03,True
2425_04,True
2425_05,
2425_06,
2428_01,
2430_01,True
2430_02,
2430_03,
2434_01,True
2434_02,True
2437_01,True
2440_01,True
2447_01,
2448_01,True
2448_02,
2450_01,True
2459_01,True
2464_01,
2465_01,True
2468_01,True
2469_01,True
2469_02,True
2473_01,True
2481_01,
2481_02,
2482_01,
2482_02,True
2484_01,
2484_02,True
2485_01,True
2487_01,
2487_02,True
2487_03,
2490_01,
2493_01,
2493_02,True
2494_01,True
2494_02,True
2495_01,
2501_01,
2504_01,
2507_01,True
2511_01,True
2514_01,
2517_01,True
2525_01,True
2529_01,
2533_01,True
2536_01,True
2538_01,
2538_02,
2539_01,
2543_01,True
2554_01,
2556_01,True
2563_01,True
2566_01,
2567_01,True
2567_02,True
2568_01,True
2569_01,
2570_01,True
2575_01,False
2576_01,
2577_01,
2577_02,True
2579_01,
2583_01,True
2585_01,
2586_01,
2587_01,True
2587_02,True
2600_01,True
2603_01,True
2603_02,True
2604_01,True
2608_01,
2610_01,True
2611_01,
2612_01,True
2613_01,
2614_01,
2615_01,True
2620_01,
2621_01,True
2623_01,True
2630_01,
2630_02,True
2630_03,
2632_01,True
2637_01,
2637_02,True
2637_03,True
2639_01,True
2644_01,True
2653_01,True
2654_01,
2656_01,True
2665_01,True
2667_01,True
2667_02,
2667_03,True
2667_04,True
2667_05,True
2669_01,
2673_01,True
2674_01,True
2674_02,True
2680_01,
2681_01,True
2686_01,True
2689_01,
2694_01,True
2694_02,False
2696_01,True
2699_01,True
2705_01,
2710_01,
2710_02,
2711_01,True
2715_01,True
2715_02,
2716_01,
2716_02,
2719_01,
2719_02,True
2719_03,True
2728_01,
2731_01,
2733_01,
2735_01,True
2742_01,
2744_01,
2749_01,
2757_01,
2761_01,
2761_02,True
2766_01,True
2767_01,
2771_01,
2775_01,
2776_01,
2777_01,
2779_01,True
2782_01,
2791_01,
2794_01,True
2794_02,
2794_03,
2794_04,
2794_05,True
2794_06,True
2794_07,True
2800_01,True
2803_01,True
2804_01,True
2808_01,True
2808_02,True
2815_01,
2815_02,
2815_03,True
2816_01,True
2827_01,True
2828_01,
2829_01,True
2830_01,True
2833_01,True
2836_01,False
2841_01,True
2842_01,True
2844_01,
2845_01,True
2845_02,
2848_01,
2848_02,
2848_03,
2849_01,
2850_01,
2850_02,
2850_03,True
2850_04,True
2851_01,
2855_01,
2864_01,
2868_01,
2868_02,
2868_03,
2868_04,True
2874_01,
2879_01,
2885_01,
2886_01,True
2889_01,True
2895_01,
2896_01,True
2898_01,True
2898_02,True
2903_01,
2904_01,
2904_02,
2911_01,
2914_01,True
2915_01,
2916_01,
2917_01,
