PassengerId,Transported
2918_01,True
2921_01,True
2922_01,True
2923_01,True
2924_01,True
2931_01,
2931_02,True
2932_01,
2933_01,
2937_01,
2939_01,True
2946_01,True
2946_02,
2946_03,
2946_04,
2947_01,True
2951_01,
2952_01,
2955_01,
2957_01,True
2963_01,True
2967_01,
2973_01,True
2974_01,
2976_01,
2976_02,True
2976_03,True
2976_04,
2977_01,True
2977_02,
2977_03,
2978_01,
2980_01,True
2981_01,
2985_01,True
2987_01,True
2989_01,
2991_01,True
2997_01,True
2997_02,
2997_03,
2997_04,True
2999_01,True
3002_01,
3007_01,True
3008_01,
3008_02,
3008_03,True
3008_04,True
3008_05,True
3008_06,True
3011_01,
3016_01,True
3016_02,True
3016_03,True
3016_04,
3017_01,
3028_01,True
3031_01,True
3035_01,True
3037_01,True
3037_02,True
3041_01,
3043_01,
3046_01,
3049_01,True
3051_01,True
3052_01,True
3056_01,True
3057_01,
3058_01,
3059_01,
3069_01,True
3072_01,True
3074_01,
3075_01,
3077_01,True
3077_02,True
3078_01,True
3078_02,True
3078_03,True
3078_04,True
3086_01,
3089_01,
3094_01,True
3097_01,
3098_01,
3101_01,True
3105_01,
3105_02,True
3105_03,
3106_01,
3107_01,
3108_01,
3109_01,
3115_01,
3122_01,
3122_02,True
3125_01,True
3125_02,
3127_01,True
3129_01,True
3135_01,True
3137_01,True
3139_01,
3141_01,True
3144_01,
3146_01,
3148_01,
3148_02,True
3150_01,
3151_01,
3153_01,True
3153_02,True
3154_01,True
3155_01,True
3155_02,
3156_01,
3157_01,
3160_01,
3165_01,True
3167_01,
3170_01,
3173_01,True
3177_01,
3178_01,
3183_01,
3186_01,
3187_01,
3190_01,
3190_02,True
3194_01,
3198_01,
3199_01,True
3202_01,True
3207_01,True
3208_01,True
3214_01,True
3222_01,
3226_01,True
3228_01,True
3231_01,True
3233_01,
3234_01,
3242_01,True
3244_01,True
3244_02,
3244_03,True
3245_01,True
3245_02,True
3246_01,True
3249_01,
3249_02,
3250_01,True
3251_01,True
3257_01,
3261_01,True
3263_01,
3264_01,True
3265_01,True
3265_02,True
3265_03,True
3265_04,True
3266_01,True
3267_01,True
3277_01,True
3278_01,
3281_01,True
3285_01,True
3285_02,
3286_01,
3288_01,
3290_01,
3290_02,
3291_01,True
3302_01,True
3303_01,
3306_01,
3307_01,
3316_01,True
3320_01,True
3320_02,
3321_01,True
3333_01,True
3334_01,True
3335_01,True
3340_01,True
3341_01,
3341_02,True
3344_01,
3344_02,
3345_01,
3345_02,
3345_03,
3346_01,
3347_01,True
3347_02,True
3351_01,
3351_02,
3354_01,
3355_01,
3356_01,
3358_01,True
3362_01,
3362_02,True
3366_01,
3367_01,
3368_01,
3368_02,True
3368_03,
3368_04,True
3368_05,
3368_06,
3368_07,
3369_01,
3373_01,True
3374_01,True
3375_01,
3376_01,True
3378_01,
3379_01,
3385_01,
3388_01,
3393_01,True
3398_01,True
3399_01,True
3400_01,
3407_01,True
3407_02,True
3411_01,True
3411_02,
3411_03,True
3411_04,True
3411_05,
3411_06,True
3411_07,True
3414_01,True
3416_01,True
3427_01,True
3429_01,
3435_01,True
3436_01,True
3448_01,True
3448_02,
3451_01,
3452_01,
3457_01,
3460_01,
3463_01,
3466_01,
3471_01,True
3472_01,True
3477_01,True
3477_02,True
3479_01,True
3481_01,
3482_01,True
3482_02,
3493_01,True
3494_01,True
3494_02,False
3498_01,True
3500_01,True
3502_01,
3503_01,
3505_01,
3507_01,
3508_01,
3508_02,
3509_01,
3509_02,True
3510_01,True
3513_01,
3513_02,True
3513_03,True
3513_04,
3516_01,
3517_01,
3522_01,True
3524_01,True
3526_01,True
3529_01,True
3532_01,
3538_01,True
3541_01,True
3544_01,True
3544_02,True
3545_01,True
3549_01,True
3549_02,
3551_01,
3554_01,
3557_01,True
3571_01,True
3574_01,True
3575_01,True
3580_01,True
3580_02,
3581_01,True
3583_01,True
3585_01,
3587_01,True
3587_02,
3587_03,True
3589_01,True
3589_02,
3589_03,True
3589_04,
3589_05,
3589_06,True
3589_07,
3590_01,
3593_01,True
3599_01,
3601_01,True
3601_02,True
3601_03,True
3601_04,True
3601_05,True
3601_06,True
3601_07,True
3603_01,
3603_02,
3604_01,
3611_01,
3617_01,True
3617_02,True
3617_03,True
3618_01,True
3618_02,True
3618_03,
3618_04,True
3621_01,True
3621_02,True
3623_01,True
3627_01,True
3632_01,
3633_01,
3635_01,True
3635_02,True
3637_01,True
3638_01,True
3643_01,True
3646_01,True
3646_02,True
3649_01,
3651_01,True
3656_01,True
3656_02,True
3657_01,True
3657_02,
3657_03,
3659_01,True
3659_02,True
3659_03,
3659_04,True
3659_05,True
3659_06,True
3659_07,True
3661_01,True
3663_01,
3666_01,
3669_01,True
3670_01,
3672_01,True
3672_02,
3673_01,
3675_01,True
3675_02,
3675_03,
3676_01,True
3683_01,
3683_02,True
3684_01,True
3684_02,True
3685_01,True
3687_01,False
3689_01,
3694_01,
3695_01,
3696_01,True
3697_01,True
3698_01,
3701_01,True
3701_02,True
3701_03,
3709_01,
3712_01,
3712_02,
3712_03,
3712_04,True
3712_05,True
3717_01,True
3717_02,True
3718_01,True
3720_01,True
3720_02,True
3720_03,True
3721_01,
3722_01,
3723_01,True
3725_01,True
3727_01,True
3730_01,
3731_01,
3738_01,
3740_01,
3746_01,
3746_02,
3746_03,True
3746_04,
3762_01,
3763_01,True
3764_01,True
3764_02,
3766_01,True
3766_02,True
3780_01,True
3782_01,
3782_02,True
3791_01,True
3792_01,True
3794_01,True
3799_01,
3800_01,True
3802_01,
3806_01,
3808_01,True
3809_01,True
3809_02,
3813_01,True
3819_01,True
3825_01,True
3827_01,True
3828_01,True
3828_02,
3828_03,
3829_01,True
3829_02,True
3833_01,
3834_01,True
3837_01,True
3840_01,
3843_01,True
3844_01,
3844_02,
3845_01,True
3855_01,True
3858_01,True
3858_02,True
3858_03,
3858_04,
3859_01,True
3860_01,
3861_01,True
3863_01,True
3865_01,True
3869_01,
3876_01,
3876_02,
3876_03,True
3877_01,
3878_01,
3880_01,True
3881_01,True
3882_01,
3884_01,True
3885_01,True
3887_01,
3889_01,True
3889_02,True
3891_01,True
3892_01,True
3892_02,
3893_01,True
3893_02,
3893_03,
3900_01,
3901_01,
3902_01,True
3905_01,True
3906_01,True
3906_02,True
3908_01,
3908_02,True
3910_01,
3914_01,
3918_01,
3920_01,
3925_01,True
3925_02,
3929_01,True
3934_01,True
3934_02,True
3943_01,
3943_02,True
3943_03,
3947_01,True
3951_01,True
3953_01,True
3956_01,True
3957_01,
3965_01,
3969_01,
3972_01,
3975_01,
3978_01,
3979_01,
3982_01,True
3983_01,True
3989_01,True
3989_02,True
3989_03,
3989_04,
3990_01,
3993_01,
4004_01,True
4007_01,True
4011_01,True
4012_01,False
4012_02,True
4015_01,
4015_02,True
4024_01,False
4025_01,True
4028_01,True
4029_01,
4041_01,True
4048_01,True
4048_02,True
4048_03,
4051_01,True
4052_01,
4054_01,True
4054_02,True
4054_03,True
4056_01,True
4057_01,True
4059_01,
4059_02,True
4062_01,
4067_01,True
4070_01,True
4070_02,
4070_03,
4073_01,True
4073_02,True
4074_01,True
4077_01,True
4085_01,True
4086_01,
4086_02,
4086_03,True
4087_01,True
4088_01,True
4092_01,True
4094_01,True
4094_02,True
4100_01,
4105_01,True
4111_01,
4117_01,True
4118_01,
4119_01,
4121_01,
4122_01,True
4123_01,
4124_01,
4126_01,True
4133_01,
4133_02,
4136_01,
4136_02,True
4138_01,
4139_01,
4146_01,True
4148_01,True
4153_01,True
4155_01,True
4157_01,
4161_01,
4162_01,True
4164_01,
4180_01,True
4180_02,
4187_01,True
4190_01,False
4192_01,True
4193_01,True
4195_01,
4198_01,True
4200_01,
4201_01,True
4202_01,
4202_02,
4209_01,True
4217_01,
4224_01,True
4224_02,True
4226_01,True
4226_02,True
4227_01,
4228_01,True
4234_01,
4234_02,True
4235_01,True
4235_02,
4236_01,
4236_02,True
4241_01,True
4247_01,
4247_02,
4248_01,True
4248_02,True
4250_01,True
4263_01,
4263_02,True
4263_03,True
4265_01,
4268_01,
4268_02,
4269_01,True
4275_01,True
4276_01,
4277_01,
4279_01,
4281_01,
4282_01,
4283_01,True
4284_01,
4284_02,
4285_01,
4286_01,True
4286_02,
4286_03,
4287_01,
4288_01,
4288_02,True
4290_01,True
4298_01,True
4298_02,
4298_03,
4299_01,True
4304_01,True
4307_01,True
4308_01,True
4310_01,
4313_01,
4314_01,
4321_01,True
4322_01,True
4323_01,True
4323_02,True
4323_03,
4323_04,True
4325_01,
4326_01,
4328_01,True
4331_01,True
4341_01,True
4341_02,True
4342_01,
4353_01,True
4355_01,
4363_01,True
4374_01,
4375_01,
4377_01,True
4377_02,
4377_03,
4378_01,True
4378_02,
4379_01,
4380_01,
4381_01,True
4381_02,
4384_01,True
4385_01,True
4385_02,
4385_03,True
4389_01,
4394_01,
4398_01,True
4406_01,
4412_01,
4414_01,
4417_01,True
4418_01,
4419_01,
4419_02,True
4420_01,
4420_02,True
4421_01,
4423_01,
4425_01,
4425_02,
4434_01,True
4435_01,
4435_02,
4439_01,
4439_02,True
4442_01,True
4443_01,
4443_02,
4454_01,
4455_01,
4455_02,
4455_03,
4458_01,
4460_01,
4468_01,True
4471_01,True
4478_01,True
4480_01,True
4481_01,True
4484_01,True
4488_01,True
4489_01,
4495_01,
4499_01,True
4503_01,True
4504_01,True
4507_01,True
4513_01,True
4519_01,
4520_01,True
4523_01,
4523_02,
4523_03,
4523_04,True
4523_05,True
4523_06,
4525_01,True
4526_01,
4527_01,True
4528_01,
4536_01,
4540_01,
4541_01,
4545_01,
4548_01,True
4551_01,True
4551_02,
4551_03,True
4551_04,
4554_01,True
4556_01,
4566_01,
4578_01,
4579_01,
4582_01,True
4582_02,True
4582_03,
4582_04,True
4582_05,True
4582_06,
4582_07,
4583_01,True
4583_02,True
4583_03,True
4584_01,
4588_01,True
4589_01,
4590_01,
4598_01,True
4599_01,
4600_01,True
4600_02,True
4601_01,True
4614_01,True
4614_02,True
4616_01,
4618_01,True
4619_01,True
4626_01,False
4626_02,
4627_01,
4629_01,True
4636_01,
4639_01,True
4639_02,
4639_03,
4639_04,True
4639_05,
4639_06,True
4647_01,True
4660_01,
4666_01,True
4669_01,
4670_01,True
4671_01,True
4671_02,True
4671_03,
4671_04,True
4674_01,True
4675_01,
4675_02,
4681_01,True
4682_01,
4683_01,True
4683_02,True
4685_01,
4687_01,
4688_01,
4692_01,True
4697_01,
4698_01,
4700_01,False
4701_01,True
4701_02,False
4701_03,
4701_04,
4702_01,True
4702_02,
4703_01,True
4703_02,
4705_01,
4705_02,True
4707_01,True
4707_02,
4715_01,True
4716_01,True
4718_01,True
4722_01,True
4724_01,True
4727_01,True
4727_02,True
4729_01,True
4731_01,True
4734_01,True
4735_01,True
4736_01,True
4737_01,True
4740_01,
4742_01,True
4745_01,
4747_01,
4747_02,True
4749_01,True
4751_01,True
4760_01,
4761_01,
4761_02,True
4761_03,True
4765_01,
4766_01,
4767_01,
4768_01,True
4768_02,True
4771_01,
4776_01,
4776_02,
4776_03,
4776_04,
4779_01,
4781_01,True
4789_01,True
4799_01,True
4799_02,
4799_03,True
4800_01,True
4802_01,True
4802_02,
4805_01,
4806_01,True
4809_01,True
4811_01,
4812_01,True
4816_01,
4820_01,
4820_02,True
4821_01,True
4824_01,True
4825_01,True
4826_01,True
4833_01,True
4833_02,
4834_01,True
4835_01,True
4839_01,True
4843_01,True
4843_02,
4844_01,
4849_01,True
4852_01,True
4854_01,
4855_01,True
4855_02,
4858_01,
4859_01,True
4860_01,True
4861_01,
4865_01,True
4867_01,
4869_01,
4872_01,True
4877_01,
4894_01,
4905_01,
4906_01,True
4907_01,True
4908_01,
4914_01,True
4919_01,
4921_01,
4922_01,
4926_01,True
4928_01,True
4931_01,
4935_01,
4935_02,
4935_03,True
4936_01,
4947_01,
4948_01,
4949_01,True
4949_02,True
4953_01,
4955_01,
4957_01,True
4959_01,
4960_01,
4962_01,
4966_01,False
4966_02,
4967_01,
4968_01,
4969_01,True
4969_02,True
4971_01,
4976_01,
4982_01,True
4984_01,True
4984_02,
4985_01,
4986_01,True
4988_01,
4993_01,
4994_01,
5001_01,True
5002_01,True
5011_01,True
5022_01,
5024_01,True
5024_02,
5024_03,
5024_04,
5024_05,True
5026_01,
5029_01,False
5029_02,True
5030_01,True
5031_01,
5031_02,
5033_01,
5033_02,
5037_01,
5038_01,
5038_02,True
5041_01,True
5043_01,True
5043_02,True
5043_03,True
5045_01,True
5046_01,True
5047_01,
5049_01,True
5053_01,
5054_01,
5055_01,True
5056_01,False
5056_02,True
5066_01,True
5071_01,
5075_01,
5077_01,True
5078_01,
5079_01,True
5081_01,True
5082_01,True
5086_01,True
5086_02,
5092_01,
5094_01,
5094_02,
5096_01,True
5096_02,True
5098_01,True
5098_02,
5098_03,
5099_01,
5100_01,True
5101_01,True
5102_01,True
5107_01,True
5110_01,True
5113_01,True
5114_01,True
5117_01,
5118_01,
5119_01,
5121_01,
5123_01,
5131_01,
5131_02,
5134_01,
5135_01,True
5139_01,
5141_01,True
5143_01,True
5147_01,True
5149_01,True
5149_02,True
5150_01,
5153_01,True
5155_01,
5159_01,
5159_02,
5164_01,
5164_02,
5168_01,
5169_01,True
5172_01,True
5178_01,True
5183_01,True
5189_01,
5191_01,True
5195_01,
5200_01,
5203_01,
5203_02,
5212_01,True
5215_01,
5219_01,True
5219_02,
5222_01,True
5228_01,True
5228_02,
5231_01,True
5232_01,
5232_02,True
5233_01,True
5237_01,True
5241_01,True
5241_02,
5245_01,
5259_01,True
5261_01,
5263_01,True
5267_01,True
5267_02,
5267_03,
5270_01,
5283_01,True
5284_01,True
5285_01,
5286_01,
5289_01,True
5293_01,True
5293_02,
5294_01,
5295_01,
5296_01,True
5302_01,
5306_01,True
5306_02,
5308_01,True
5308_02,True
5308_03,True
5309_01,
5311_01,
5317_01,
5317_02,
5318_01,True
5318_02,True
5319_01,
5321_01,True
5324_01,
5328_01,
5329_01,
5329_02,True
5329_03,True
5329_04,
5329_05,
5329_06,
5329_07,True
5332_01,
5335_01,
5335_02,
5335_03,True
5335_04,True
5336_01,
5338_01,
5339_01,True
5339_02,True
5339_03,False
5342_01,True
5349_01,
5352_01,
5357_01,
5357_02,
5357_03,True
5357_04,True
5358_01,True
5364_01,
5369_01,True
5369_02,True
5369_03,
5370_01,
5371_01,True
5371_02,True
5371_03,
5371_04,True
5373_01,
5376_01,False
5376_02,True
5377_01,True
5381_01,True
5382_01,
5382_02,True
5386_01,True
5391_01,True
5393_01,True
5398_01,True
5399_01,True
5400_01,
5403_01,
5405_01,True
5407_01,
5409_01,True
5417_01,
5419_01,
5426_01,True
5428_01,
5428_02,
5429_01,True
5432_01,
5433_01,
5439_01,True
5442_01,True
5444_01,True
5448_01,True
5449_01,
5456_01,
5460_01,True
5461_01,True
5464_01,True
5473_01,True
5473_02,
5481_01,
5482_01,True
5482_02,
5486_01,
5493_01,True
5495_01,True
5498_01,
5498_02,True
5502_01,True
5503_01,True
5505_01,
5505_02,
5505_03,
5513_01,
5513_02,True
5513_03,True
5513_04,
5516_01,
5518_01,True
5519_01,
5525_01,
5532_01,True
5533_01,
5534_01,
5542_01,
5547_01,True
5548_01,
5549_01,
5553_01,True
5553_02,True
5554_01,
5558_01,
5562_01,
5562_02,False
5564_01,True
5565_01,
5567_01,
5570_01,
5576_01,True
5577_01,
5577_02,
5577_03,True
5577_04,
5577_05,True
5579_01,
5584_01,
5584_02,True
5588_01,
5588_02,True
5588_03,True
5588_04,
5588_05,True
5590_01,True
5593_01,
5597_01,True
5600_01,True
5604_01,
5605_01,True
5607_01,True
5612_01,True
5617_01,True
5620_01,True
5620_02,True
5621_01,True
5624_01,
5630_01,True
5632_01,True
5633_01,
5634_01,True
5635_01,True
5636_01,True
5638_01,True
5641_01,True
5649_01,
5654_01,
5656_01,
5657_01,True
5658_01,True
5660_01,True
5664_01,True
5664_02,True
5664_03,
5664_04,
5665_01,True
5666_01,
5668_01,
5669_01,
5670_01,True
5672_01,True
5675_01,
5676_01,True
5678_01,True
5678_02,True
5682_01,
5683_01,True
5690_01,
5691_01,True
5694_01,
5697_01,
5699_01,True
5703_01,
5708_01,
5715_01,
5715_02,True
5720_01,True
5720_02,
5731_01,
5731_02,True
5734_01,
5734_02,True
5741_01,True
5743_01,True
5745_01,True
5749_01,
5752_01,True
5753_01,
5754_01,True
5759_01,True
5760_01,True
5762_01,
5766_01,
5770_01,False
5774_01,True
5775_01,
5782_01,
5782_02,
5782_03,
5782_04,True
5784_01,
5787_01,True
5787_02,True
5787_03,True
5789_01,
5789_02,True
5797_01,
5798_01,
5801_01,
5803_01,True
5805_01,
5807_01,
5815_01,
5815_02,True
5815_03,True
5815_04,
5830_01,True
5832_01,
5833_01,True
5838_01,True
5841_01,True
5841_02,True
5841_03,
5845_01,
5850_01,True
5851_01,
5851_02,True
5853_01,True
5862_01,True
5864_01,True
5865_01,True
5866_01,True
5870_01,True
5872_01,
5873_01,
5873_02,
5873_03,True
5881_01,
5883_01,True
5884_01,
5892_01,True
5893_01,True
5893_02,
5895_01,True
5896_01,
5899_01,
5904_01,True
5904_02,True
5910_01,True
5911_01,
5911_02,True
5911_03,
5911_04,True
5911_05,
5911_06,True
5914_01,True
5917_01,
5918_01,True
5926_01,
5929_01,True
5932_01,
5935_01,True
5936_01,True
5936_02,True
5936_03,
5936_04,True
5936_05,True
5937_01,True
5940_01,
5942_01,True
5942_02,False
5943_01,True
5948_01,True
5958_01,
5961_01,
5961_02,False
5962_01,True
5964_01,
5964_02,
5966_01,
5966_02,
5978_01,
5978_02,True
5979_01,True
5982_01,True
5996_01,True
5997_01,True
5997_02,
6002_01,True
6005_01,True
6005_02,
6005_03,
