PassengerId,Transported
6005_04,True
6005_05,True
6009_01,
6009_02,True
6012_01,True
6013_01,True
6018_01,
6021_01,
6023_01,
6037_01,
6044_01,
6044_02,True
6046_01,True
6050_01,True
6051_01,True
6051_02,
6053_01,True
6056_01,True
6057_01,
6060_01,
6063_01,
6072_01,True
6074_01,True
6074_02,True
6074_03,
6078_01,
6079_01,True
6081_01,
6081_02,True
6081_03,True
6081_04,True
6083_01,True
6084_01,
6088_01,
6089_01,True
6093_01,
6097_01,
6100_01,
6104_01,True
6113_01,True
6114_01,True
6119_01,True
6119_02,
6119_03,True
6125_01,
6129_01,True
6131_01,
6134_01,
6140_01,True
6142_01,True
6142_02,
6144_01,
6147_01,
6151_01,
6151_02,True
6154_01,True
6159_01,True
6160_01,
6160_02,True
6161_01,True
6164_01,
6165_01,
6177_01,True
6183_01,
6185_01,
6187_01,True
6188_01,
6190_01,True
6193_01,
6193_02,True
6193_03,True
6193_04,True
6195_01,True
6196_01,
6197_01,True
6198_01,
6202_01,
6203_01,True
6204_01,
6209_01,
6209_02,True
6210_01,
6212_01,True
6214_01,
6217_01,True
6217_02,True
6221_01,
6226_01,True
6231_01,True
6231_02,True
6231_03,True
6233_01,True
6233_02,True
6233_03,True
6235_01,
6240_01,
6242_01,True
6244_01,
6244_02,
6247_01,True
6255_01,True
6257_01,True
6257_02,True
6257_03,True
6258_01,True
6259_01,True
6260_01,
6260_02,
6261_01,
6261_02,True
6267_01,
6267_02,True
6267_03,
6267_04,
6267_05,False
6267_06,
6269_01,True
6269_02,
6269_03,False
6272_01,True
6272_02,True
6275_01,True
6278_01,True
6278_02,
6284_01,
6286_01,
6286_02,True
6287_01,
6287_02,
6288_01,True
6288_02,True
6288_03,False
6288_04,
6291_01,True
6294_01,True
6295_01,
6295_02,
6298_01,True
6303_01,
6306_01,
6307_01,
6310_01,True
6311_01,
6312_01,
6312_02,True
6314_01,True
6329_01,
6332_01,True
6332_02,
6332_03,True
6332_04,
6332_05,
6332_06,
6332_07,
6332_08,True
6333_01,
6336_01,True
6337_01,True
6342_01,True
6342_02,
6345_01,
6345_02,
6350_01,
6352_01,
6352_02,False
6358_01,True
6358_02,True
6359_01,True
6362_01,
6364_01,True
6375_01,
6377_01,True
6379_01,True
6382_01,
6383_01,
6383_02,
6383_03,
6384_01,
6386_01,True
6387_01,True
6389_01,True
6391_01,
6391_02,True
6392_01,
6393_01,True
6395_01,
6401_01,True
6401_02,True
6403_01,True
6410_01,True
6410_02,
6417_01,
6420_01,
6423_01,True
6425_01,True
6425_02,
6426_01,
6427_01,True
6429_01,True
6435_01,True
6438_01,True
6440_01,True
6441_01,True
6445_01,
6460_01,True
6465_01,
6466_01,True
6467_01,
6469_01,True
6474_01,True
6476_01,
6479_01,False
6479_02,
6483_01,True
6484_01,True
6486_01,
6491_01,
6491_02,True
6491_03,True
6495_01,True
6496_01,
6496_02,True
6497_01,
6498_01,True
6499_01,
6499_02,
6499_03,
6499_04,
6499_05,
6499_06,
6499_07,True
6499_08,True
6504_01,
6504_02,
6505_01,
6506_01,True
6506_02,True
6507_01,True
6515_01,
6516_01,
6516_02,False
6518_01,
6519_01,True
6521_01,True
6524_01,True
6527_01,
6528_01,True
6532_01,True
6533_01,
6533_02,
6534_01,
6536_01,
6537_01,True
6538_01,True
6542_01,
6543_01,True
6550_01,
6551_01,
6554_01,True
6555_01,
6559_01,
6559_02,True
6559_03,
6564_01,True
6564_02,
6566_01,
6571_01,True
6575_01,
6576_01,True
6577_01,
6577_02,True
6577_03,True
6579_01,True
6581_01,
6584_01,True
6586_01,
6587_01,True
6589_01,
6596_01,
6596_02,
6597_01,
6600_01,True
6600_02,
6605_01,True
6605_02,True
6607_01,
6610_01,
6612_01,
6612_02,True
6612_03,
6612_04,
6612_05,
6612_06,
6615_01,
6617_01,
6617_02,False
6617_03,False
6619_01,
6627_01,
6629_01,True
6632_01,True
6636_01,True
6640_01,False
6644_01,
6648_01,True
6651_01,True
6653_01,
6657_01,
6658_01,
6658_02,
6658_03,
6661_01,
6666_01,
6677_01,
6678_01,True
6678_02,
6679_01,
6682_01,
6682_02,True
6685_01,
6686_01,
6687_01,
6688_01,True
6689_01,True
6689_02,True
6690_01,True
6695_01,
6696_01,
6700_01,True
6700_02,True
6701_01,
6703_01,
6704_01,True
6705_01,
6710_01,
6712_01,True
6714_01,True
6715_01,True
6716_01,True
6717_01,
6723_01,
6728_01,
6732_01,True
6733_01,
6735_01,
6737_01,
6738_01,
6738_02,
6740_01,True
6743_01,
6752_01,True
6752_02,True
6752_03,True
6755_01,
6759_01,True
6767_01,True
6767_02,
6768_01,
6769_01,
6770_01,False
6770_02,False
6770_03,False
6771_01,True
6772_01,True
6772_02,
6777_01,False
6781_01,
6783_01,True
6785_01,True
6790_01,True
6791_01,
6793_01,
6793_02,False
6795_01,
6797_01,True
6803_01,True
6804_01,True
6807_01,True
6807_02,
6809_01,True
6811_01,
6812_01,
6812_02,
6815_01,
6819_01,True
6819_02,True
6819_03,
6823_01,
6828_01,
6830_01,True
6835_01,
6835_02,
6836_01,True
6838_01,False
6838_02,
6838_03,
6842_01,True
6845_01,
6846_01,
6847_01,
6849_01,True
6852_01,
6852_02,True
6855_01,True
6856_01,True
6860_01,
6867_01,
6870_01,True
6872_01,True
6874_01,True
6875_01,True
6875_02,True
6875_03,
6876_01,True
6876_02,True
6876_03,
6877_01,
6878_01,
6881_01,
6884_01,
6886_01,
6888_01,
6888_02,
6888_03,
6888_04,True
6890_01,True
6897_01,
6904_01,True
6904_02,True
6904_03,True
6909_01,True
6914_01,True
6916_01,True
6919_01,
6922_01,True
6923_01,True
6927_01,
6933_01,False
6933_02,
6935_01,
6936_01,True
6936_02,
6936_03,
6938_01,
6941_01,
6942_01,True
6948_01,True
6952_01,True
6953_01,True
6955_01,True
6956_01,
6958_01,True
6959_01,True
6959_02,True
6959_03,True
6961_01,
6961_02,
6965_01,
6969_01,True
6974_01,
6975_01,
6983_01,
6983_02,
6986_01,True
6986_02,True
6986_03,
6986_04,True
6986_05,True
6986_06,
6986_07,True
6986_08,
6989_01,
6993_01,
7000_01,True
7003_01,True
7009_01,
7009_02,
7012_01,True
7023_01,
7024_01,
7030_01,True
7033_01,
7035_01,True
7043_01,
7046_01,
7046_02,True
7046_03,
7054_01,True
7054_02,False
7055_01,
7063_01,True
7063_02,True
7064_01,True
7065_01,
7066_01,True
7066_02,
7067_01,
7067_02,True
7067_03,
7070_01,True
7075_01,True
7076_01,True
7081_01,False
7081_02,
7100_01,
7100_02,
7101_01,True
7101_02,
7102_01,False
7103_01,True
7103_02,
7107_01,
7108_01,True
7112_01,True
7115_01,True
7122_01,True
7123_01,
7124_01,False
7124_02,False
7124_03,
7125_01,
7129_01,True
7130_01,
7130_02,True
7130_03,
7130_04,True
7130_05,
7130_06,True
7130_07,True
7131_01,True
7135_01,True
7135_02,
7135_03,True
7135_04,True
7136_01,True
7138_01,
7139_01,True
7141_01,
7145_01,
7146_01,
7147_01,
7150_01,True
7150_02,True
7153_01,
7154_01,True
7158_01,
7163_01,True
7163_02,False
7163_03,True
7164_01,
7169_01,True
7172_01,True
7172_02,
7174_01,
7178_01,
7183_01,
7185_01,
7195_01,
7196_01,
7198_01,
7201_01,
7204_01,
7209_01,
7209_02,
7211_01,
7212_01,
7213_01,
7220_01,
7222_01,
7223_01,
7228_01,
7231_01,
7237_01,
7239_01,
7241_01,
7241_02,
7243_01,
7243_02,
7243_03,
7243_04,
7243_05,
7244_01,
7245_01,
7248_01,
7248_02,
7251_01,
7254_01,
7262_01,
7263_01,
7264_01,
7265_01,
7266_01,
7266_02,
7266_03,
7269_01,
7269_02,
7272_01,
7275_01,
7281_01,
7282_01,
7286_01,
7287_01,
7288_01,
7291_01,
7293_01,
7294_01,
7295_01,
7295_02,
7299_01,
7308_01,
7312_01,
7315_01,
7316_01,
7317_01,
7318_01,
7319_01,
7319_02,
7319_03,
7325_01,
7329_01,
7329_02,
7329_03,
7333_01,
7335_01,
7345_01,
7348_01,
7348_02,
7348_03,
7349_01,
7352_01,
7354_01,
7354_02,
7354_03,
7354_04,
7354_05,
7354_06,
7355_01,
7357_01,
7362_01,
7363_01,
7364_01,
7368_01,
7369_01,
7373_01,
7373_02,
7375_01,
7378_01,
7380_01,
7380_02,
7380_03,
7380_04,
7381_01,
7382_01,
7383_01,
7383_02,
7384_01,
7386_01,
7389_01,
7397_01,
7400_01,
7404_01,
7407_01,
7409_01,
7409_02,
7412_01,
7413_01,
7413_02,
7414_01,
7415_01,
7417_01,
7417_02,
7420_01,
7421_01,
7421_02,
7423_01,
7423_02,
7424_01,
7426_01,
7426_02,
7426_03,
7433_01,
7434_01,
7439_01,
7439_02,
7440_01,
7441_01,
7443_01,
7451_01,
7454_01,
7463_01,
7465_01,
7466_01,
7467_01,
7468_01,
7469_01,
7470_01,
7471_01,
7471_02,
7473_01,
7473_02,
7474_01,
7476_01,
7480_01,
7482_01,
7482_02,
7489_01,
7489_02,
7489_03,
7491_01,
7493_01,
7497_01,
7511_01,
7516_01,
7519_01,
7526_01,
7528_01,
7528_02,
7528_03,
7528_04,
7530_01,
7530_02,
7530_03,
7530_04,
7532_01,
7537_01,
7539_01,
7539_02,
7540_01,
7541_01,
7541_02,
7541_03,
7546_01,
7547_01,
7548_01,
7551_01,
7554_01,
7555_01,
7556_01,
7556_02,
7556_03,
7556_04,
7557_01,
7557_02,
7557_03,
7558_01,
7558_02,
7562_01,
7564_01,
7566_01,
7570_01,
7570_02,
7571_01,
7575_01,
7581_01,
7582_01,
7582_02,
7582_03,
7582_04,
7582_05,
7587_01,
7589_01,
7590_01,
7591_01,
7591_02,
7593_01,
7597_01,
7597_02,
7597_03,
7597_04,
7597_05,
7597_06,
7597_07,
7600_01,
7600_02,
7602_01,
7603_01,
7607_01,
7610_01,
7610_02,
7611_01,
7611_02,
7612_01,
7612_02,
7613_01,
7615_01,
7617_01,
7619_01,
7629_01,
7629_02,
7629_03,
7636_01,
7637_01,
7637_02,
7637_03,
7638_01,
7642_01,
7645_01,
7648_01,
7651_01,
7653_01,
7654_01,
7655_01,
7657_01,
7658_01,
7659_01,
7662_01,
7663_01,
7664_01,
7668_01,
7672_01,
7673_01,
7674_01,
7675_01,
7681_01,
7685_01,
7686_01,
7695_01,
7701_01,
7704_01,
7706_01,
7718_01,
7722_01,
7725_01,
7726_01,
7730_01,
7732_01,
7733_01,
7734_01,
7735_01,
7737_01,
7740_01,
7740_02,
7745_01,
7750_01,
7756_01,
7758_01,
7759_01,
7762_01,
7765_01,
7765_02,
7765_03,
7766_01,
7772_01,
7779_01,
7781_01,
7792_01,
7792_02,
7792_03,
7792_04,
7792_05,
7794_01,
7795_01,
7795_02,
7796_01,
7798_01,
7798_02,
7799_01,
7804_01,
7807_01,
7811_01,
7814_01,
7817_01,
7819_01,
7822_01,
7823_01,
7825_01,
7825_02,
7825_03,
7826_01,
7827_01,
7836_01,
7838_01,
7844_01,
7846_01,
7846_02,
7854_01,
7855_01,
7857_01,
7860_01,
7862_01,
7867_01,
7869_01,
7874_01,
7874_02,
7876_01,
7880_01,
7880_02,
7887_01,
7893_01,
7893_02,
7893_03,
7893_04,
7893_05,
7896_01,
7898_01,
7900_01,
7906_01,
7909_01,
7909_02,
7911_01,
7912_01,
7915_01,
7915_02,
7915_03,
7917_01,
7921_01,
7921_02,
7923_01,
7925_01,
7927_01,
7927_02,
7927_03,
7928_01,
7931_01,
7932_01,
7933_01,
7934_01,
7934_02,
7934_03,
7938_01,
7942_01,
7942_02,
7948_01,
7951_01,
7953_01,
7956_01,
7959_01,
7961_01,
7963_01,
7963_02,
7963_03,
7964_01,
7965_01,
7966_01,
7969_01,
7971_01,
7971_02,
7975_01,
7977_01,
7978_01,
7978_02,
7979_01,
7980_01,
7991_01,
7991_02,
7991_03,
7991_04,
7992_01,
7997_01,
7998_01,
7998_02,
7998_03,
7998_04,
8001_01,
8002_01,
8008_01,
8009_01,
8011_01,
8013_01,
8017_01,
8022_01,
8028_01,
8033_01,
8039_01,
8039_02,
8040_01,
8041_01,
8041_02,
8044_01,
8045_01,
8047_01,
8048_01,
8051_01,
8051_02,
8061_01,
8061_02,
8062_01,
8065_01,
8070_01,
8073_01,
8074_01,
8080_01,
8090_01,
8093_01,
8095_01,
8096_01,
8099_01,
8100_01,
8101_01,
8104_01,
8109_01,
8110_01,
8111_01,
8113_01,
8113_02,
8113_03,
8113_04,
8114_01,
8125_01,
8125_02,
8126_01,
8127_01,
8132_01,
8134_01,
8142_01,
8145_01,
8146_01,
8151_01,
8154_01,
8155_01,
8160_01,
8163_01,
8166_01,
8169_01,
8170_01,
8172_01,
8174_01,
8179_01,
8180_01,
8181_01,
8181_02,
8181_03,
8183_01,
8184_01,
8185_01,
8187_01,
8188_01,
8193_01,
8195_01,
8196_01,
8196_02,
8198_01,
8201_01,
8206_01,
8215_01,
8223_01,
8228_01,
8230_01,
8234_01,
8236_01,
8240_01,
8241_01,
8245_01,
8245_02,
8246_01,
8249_01,
8250_01,
8253_01,
8256_01,
8258_01,
8262_01,
8263_01,
8269_01,
8274_01,
8278_01,
8283_01,
8284_01,
8284_02,
8285_01,
8286_01,
8290_01,
8293_01,
8296_01,
8299_01,
8304_01,
8304_02,
8304_03,
8305_01,
8305_02,
8305_03,
8308_01,
8309_01,
8311_01,
8312_01,
8325_01,
8325_02,
8327_01,
8331_01,
8337_01,
8340_01,
8340_02,
8340_03,
8347_01,
8349_01,
8350_01,
8351_01,
8352_01,
8353_01,
8355_01,
8357_01,
8357_02,
8358_01,
8359_01,
8361_01,
8361_02,
8361_03,
8361_04,
8361_05,
8364_01,
8367_01,
8370_01,
8370_02,
8372_01,
8385_01,
8385_02,
8385_03,
8387_01,
8389_01,
8391_01,
8396_01,
8399_01,
8400_01,
8400_02,
8400_03,
8402_01,
8402_02,
8402_03,
8408_01,
8408_02,
8412_01,
8413_01,
8415_01,
8417_01,
8422_01,
8424_01,
8425_01,
8425_02,
8426_01,
8426_02,
8428_01,
8434_01,
8435_01,
8436_01,
8439_01,
8440_01,
8440_02,
8440_03,
8443_01,
8443_02,
8445_01,
8445_02,
8445_03,
8446_01,
8450_01,
8450_02,
8450_03,
8453_01,
8455_01,
8461_01,
8464_01,
8464_02,
8473_01,
8473_02,
8478_01,
8478_02,
8484_01,
8485_01,
8488_01,
8490_01,
8496_01,
8497_01,
8498_01,
8499_01,
8501_01,
8505_01,
8507_01,
8510_01,
8510_02,
8513_01,
8515_01,
8517_01,
8517_02,
8518_01,
8519_01,
8520_01,
8520_02,
8525_01,
8525_02,
8526_01,
8526_02,
8527_01,
8529_01,
8531_01,
8532_01,
8533_01,
8534_01,
8534_02,
8534_03,
8534_04,
8538_01,
8543_01,
8543_02,
8543_03,
8543_04,
8543_05,
8543_06,
8543_07,
8543_08,
8546_01,
8547_01,
8550_01,
8553_01,
8555_01,
8555_02,
8555_03,
8558_01,
8562_01,
8563_01,
8564_01,
8565_01,
8565_02,
8565_03,
8567_01,
8567_02,
8567_03,
8568_01,
8568_02,
8575_01,
8576_01,
8578_01,
8579_01,
8582_01,
8583_01,
8583_02,
8590_01,
8591_01,
8593_01,
8600_01,
8601_01,
8608_01,
8621_01,
8622_01,
8625_01,
8627_01,
8630_01,
8632_01,
8632_02,
8647_01,
8648_01,
8648_02,
8648_03,
8649_01,
8651_01,
8652_01,
8655_01,
8660_01,
8662_01,
8665_01,
8666_01,
8676_01,
8677_01,
8677_02,
8677_03,
8678_01,
8678_02,
8679_01,
8682_01,
8686_01,
8689_01,
8690_01,
8690_02,
8692_01,
8692_02,
8692_03,
8697_01,
8698_01,
8699_01,
8702_01,
8705_01,
8706_01,
8707_01,
8711_01,
8713_01,
8713_02,
8715_01,
8718_01,
8724_01,
8725_01,
8726_01,
8730_01,
8731_01,
8737_01,
8738_01,
8739_01,
8740_01,
8742_01,
8745_01,
8746_01,
8747_01,
8747_02,
8748_01,
8748_02,
8756_01,
8758_01,
8758_02,
8761_01,
8763_01,
8763_02,
8763_03,
8765_01,
8767_01,
8767_02,
8768_01,
8768_02,
8768_03,
8775_01,
8777_01,
8778_01,
8778_02,
8784_01,
8788_01,
8792_01,
8793_01,
8793_02,
8793_03,
8793_04,
8793_05,
8795_01,
8800_01,
8800_02,
8800_03,
8800_04,
8800_05,
8803_01,
8804_01,
8804_02,
8804_03,
8804_04,
8804_05,
8810_01,
8814_01,
8829_01,
8832_01,
8837_01,
8839_01,
8839_02,
8846_01,
8846_02,
8847_01,
8851_01,
8855_01,
8857_01,
8859_01,
8866_01,
8870_01,
8870_02,
8873_01,
8873_02,
8873_03,
8875_01,
8875_02,
8875_03,
8877_01,
8877_02,
8879_01,
8882_01,
8887_01,
8888_01,
8893_01,
8893_02,
8895_01,
8895_02,
8898_01,
8908_01,
8909_01,
8911_01,
8912_01,
8913_01,
8913_02,
8913_03,
8914_01,
8915_01,
8916_01,
8917_01,
8921_01,
8924_01,
8925_01,
8925_02,
8925_03,
8925_04,
8925_05,
8925_06,
8927_01,
8929_01,
8931_01,
8933_01,
8934_01,
8935_01,
8936_01,
8943_01,
8946_01,
8949_01,
8950_01,
8951_01,
8952_01,
8953_01,
8957_01,
8958_01,
8960_01,
8960_02,
8960_03,
8962_01,
8963_01,
8965_01,
8971_01,
8974_01,
8979_01,
8980_01,
8980_02,
8980_03,
8980_04,
8980_05,
8980_06,
8980_07,
8984_01,
8990_01,
8991_01,
8994_01,
8994_02,
8995_01,
9000_01,
9002_01,
9005_01,
9016_01,
9016_02,
9016_03,
9016_04,
9016_05,
9017_01,
9022_01,
9022_02,
9022_03,
9025_01,
9025_02,
9027_01,
9033_01,
9039_01,
9040_01,
9044_01,
9045_01,
9045_02,
9047_01,
9050_01,
9051_01,
9053_01,
9053_02,
9054_01,
9055_01,
9056_01,
9058_01,
9062_01,
9062_02,
9063_01,
9065_01,
9067_01,
9067_02,
9070_01,
9070_02,
9082_01,
9083_01,
9083_02,
9086_01,
9086_02,
9087_01,
9088_01,
9090_01,
9091_01,
9092_01,
9093_01,
9095_01,
9096_01,
9096_02,
9100_01,
9102_01,
9105_01,
9109_01,
9113_01,
9117_01,
9121_01,
9123_01,
9133_01,
9135_01,
9138_01,
9143_01,
9143_02,
9143_03,
9146_01,
9146_02,
9146_03,
9147_01,
9153_01,
9154_01,
9155_01,
9155_02,
9155_03,
9155_04,
9162_01,
9162_02,
9162_03,
9166_01,
9171_01,
9177_01,
9177_02,
9182_01,
9187_01,
9187_02,
9191_01,
9198_01,
9200_01,
9204_01,
9206_01,
9206_02,
9206_03,
9207_01,
9209_01,
9210_01,
9212_01,
9212_02,
9214_01,
9215_01,
9216_01,
9223_01,
9223_02,
9228_01,
9229_01,
9232_01,
9236_01,
9238_01,
9238_02,
9238_03,
9238_04,
9238_05,
9238_06,
9238_07,
9240_01,
9243_01,
9245_01,
9249_01,
9255_01,
9258_01,
9260_01,
9262_01,
9263_01,
9265_01,
9266_01,
9266_02,
9269_01,
9271_01,
9273_01,
9277_01,
